Date,region ,PRODUCT,Sales,customer_ID,QTY.,notes/remarks
2020/03/19,north,MONITOR,NULL,AFXCecXTWo,50,
N/A,east,NULL,5899.27%,LJaiIRiKiR,-16,TBD
27.05.2020,East,N/A,,CUST2313,,ok
03.10.2020,N0rth,MONITOR,-1,,0,#ERROR
NULL,North ,laptop,0,??,-36,JGscsg%BVWGp
42129,north,ph0ne,999999999,Unknown,-11,
1599091200.0,West,L@ptop,0,N/A,N/A,ok
,WEST,LapTop,  ,,0,
2020-06-29,NULL,TABLET,   ,CUST8845,-28,ROq@zr!vdcTf
,NULL,LAPTOP,NaN,unknown,,
32/13/2023,s0uth,Tablet,6738.74%,N/A,N/A,
"June 21, 2021",N0rth,Phone,-1,Unknown,,see above
0000-00-00,NULL,,#REF!,??,,???
30 May 2020,EAST,Phone,  ,,-13,
NULL,North,Tablet,NULL,C-322-X,UafP,lw#QSRLKEcUk
NULL,W3st,LAPTOP,0,NULL,80,#ERROR
"April 06, 2020",North,LAPTOP,77652.23,62,,N/A
09 May 2020,West,,₹1931.35,77,-18,QXvsTCiHxJZm
2020/11/29,EAST!,t@blet,60651609.32,N/A,,
2020-01-16,east,Monitor,NULL,N/A,N/A,N/A
LqSoYDod,E@st,MONITOR,999999999,NULL,9999999,#ERROR
09 Sep 2020,south,,#VALUE!,,Bttc,TBD
32/13/2023,EAST,???,812148340.94,,BZ@L,
10-30-2020,--,laptop,0,UNKNOWN,ePJW,see above
1608681600.0,NaN,ph0ne,NaN,IPq#DoegEQ,,TBD
04-18-2020,--,,-10115.39,??,,TBD
24.02.2020,North ,NULL,#REF!,!fWJtEEFYG,N/A,
NULL,west,NaN,N/A,,,EKCjKMHDA$fY
NULL,SOUTH,,36878.44,C-160-X,N/A,#ERROR
25.01.2020,Nörth,m0nitor,NaN,leqADzlwvh,27,TBD
17 Jun 2020,W3st,Monitor,#VALUE!,CUST5095,,#ERROR
NULL,EAST!,TABLET,NULL,1,0,msv!lyoLYNMs
rvAIqfA@,south,PHONE#,[phone],NULL,eZPQ,uKmujkwsGWkv
N/A,SOUTH,PHONE,,94,9999999,#ERROR
06/02/2021,NaN,,NaN,NULL,9999999,
"November 02, 2020",EAST!,Laptop,-96685.21,1,,see above
2020-09-12,NORTH,laptop!,996760103.21,,18,N/A
04 Jan 2021,west.,TABLET,0,53,NiGT,ok
13/01/2021,WEST,Phone,,??,N/A,???
2020-05-12,WEST,NaN,Cxs!!,Unknown,,
2020-01-19,s0uth,Phone,[phone].23,,9999999,ok
11 Dec 2020,s0uth,PHONE#,N/A,NULL,,see above
32/13/2023,EAST,N/A,,CUST4121,9999999,
02 Jul 2020,EAST,LAPTOP,0,UNKNOWN,9999999,
"August 16, 2020",NORTH,PHONE,[phone],,9999999,TBD
2020/06/02,west,Phöne,,CUST2121,-30,rzR%ll%fwCAL
NULL,  South,,amQrm,NULL,,
Cdzh@cjY,west,L@ptop,999999999,Unknown,N/A,
1600128000.0,SOUTH,Monitor,,unknown,lH%y,???
NULL,west.,t@blet,NULL,unknown,0,N/A
NULL,s0uth,m0nitor,44592.66,SWmUK@Iehk,94,
pT!c$P%K,North,laptop!,NaN,UNKNOWN,64,TBD
NULL,NaN,PHONE#,[phone],UNKNOWN,97,!nH@crHB#Eyv
13 Jan 2020,N0rth,Tablet,Xjnsv,CUST7433,,ok
03.02.2021,west,,#VALUE!,C-691-X,N/A,ok
N/A,??,N/A,0,u@WYyffjtI,0,N/A
2021/03/20,WEST,???,5323.24%,39,0,N/A
N/A,EAST!,Keyboard,207514306.53,Unknown,,hsyekFCAGMbw
10.05.2021,East,Phone,N/A,82,,
SdaqSVC@,N0rth,TABLET,-1,N/A,0,TBD
1580169600.0,s0uth,Tablet,,C-492-X,0,TBD
NULL,SOUTH,m0nitor,,unknown,,DHFmFAZ@%Eqf
13 Apr 2021,,Tablet,999999999,Unknown,,see above
N/A,EAST!,Keyboard,207514306.53,Unknown,,hsyekFCAGMbw
0000-00-00,NORTH,,₹511.66,??,,
,North,KEYBOARD,N/A,cust 281,-49,N/A
2020/08/04,SOUTH,laptop,16153732.27,C-691-X,9999999,#ERROR
jpTsOSDA,Nörth,laptop!,,Unknown,-16,
0000-00-00,Nörth,laptop!,999999999,N/A,-42,N/A
N/A,South,laptop,-1,UNKNOWN,,
,west,LAPTOP,#VALUE!,NULL,9999999,N/A
1600128000.0,SOUTH,Monitor,,unknown,lH%y,???
2020/05/24,NaN,TABLET,₹2192.35,N/A,N/A,???
2020-02-18,NORTH,Phone,0,cust 494,78,
MrveBaod,N0rth,Monitor,NaN ,??,9999999,ok
LqSoYDod,E@st,MONITOR,999999999,NULL,9999999,#ERROR
"July 03, 2021",North ,MONITOR,,C-854-X,,#ERROR
2021-05-28,SOUTH,Laptop,80640.61,CUST8311,,
1581465600.0,east,,999999999,,-45,see above
1611014400.0,Nörth,Laptop,,ULGYXbMbxl,,see above
N/A,W3st,PHONE#,7476.85%,,sKyY,N/A
"November 05, 2020",West,,51042.34,,YPry,N/A
2020/06/08,NULL,NaN,,,sMeZ,
17 Dec 2020,NULL,Laptop,#VALUE!,NULL,20,
N/A,SOUTH,PHONE,,94,9999999,#ERROR
0000-00-00,East,NULL,22203.94,NULL,N/A,N/A
0000-00-00,north,MONITOR,  ,!QVb@MNnFL,9999999,BPA$rL#AJhE$
NULL,EAST,,,n$son!DdRH,-35,???
"January 31, 2021",s0uth,LapTop,#VALUE!,,,ok
03.06.2021,EAST,KEYBOARD,999999999,CUST4115,0,TBD
0000-00-00,EAST,Monitor,  ,C-942-X,-26,#ERROR
1617753600.0,south,laptop,  ,NULL,,???
"February 21, 2021",E@st,TABLET,HMDQV,N/A,99,
NULL,west.,LapTop,75888.83,,,
24/02/2020,W3st,Tablet,,??,9999999,ok
NULL,s0uth,MONITOR,788.92%,C-570-X,,ok
0000-00-00,  South,KEYBOARD,3511.18%,42,,see above
05.08.2021,west.,KeyBoard,42283.25,CUST4803,0,TBD
06.07.2021,WEST,L@ptop,#REF!,NULL,0,ok
32/13/2023,east,NULL,-1,unknown,0,see above
0000-00-00,South,Keyboard,  ,NULL,!xqZ,ok
NULL,--,KEYBOARD,NULL ,UNKNOWN,,ok
0000-00-00,west.,Laptop,3123.84,29,9999999,
N/A,W3st,TABLET,#VALUE!,HIDpPjecgu,,MvNLUnjFYSCY
09.02.2020,N0rth,???,bVnJi,NULL,,iVw#PDVgBKni
NULL,North ,???,₹3490.51,cust 888,N/A,TBD
N/A,??,TABLET,,cust 926,,#ERROR
22.01.2020,north,t@blet,NULL,67,wlc#,N/A
21.10.2020,EAST!,Monitor,NaN,NULL,58,ok
,??,,,CUST9459,,N/A
"February 21, 2021",E@st,TABLET,HMDQV,N/A,99,
40491,EAST!,ph0ne,NULL ,UNKNOWN,N/A,#ERROR
1616716800.0,NORTH,Phöne,,unknown,-38,TBD
32/13/2023,  South,???,NULL,,0,see above
NULL,East,LapTop,#REF!,UNKNOWN,GgAr,
2021-04-16,Nörth,m0nitor,464752880.72,Unknown,,#ERROR
2021-05-25,East,KEYBOARD,N/A,,N/A,#ERROR
NULL,NULL,m0nitor,j@L%g,,-1,N/A
13 Jan 2020,N0rth,Tablet,Xjnsv,CUST7433,,ok
15.02.2020,SOUTH,TABLET,7913.65%,97,55,xdNLKFPyzoBt
NULL,--,LapTop,64381.34,UNKNOWN,qzxO,
NULL,SOUTH,TABLET,-1,cust 848,91,
2020/05/24,NaN,TABLET,₹2192.35 ,N/A,N/A,???
MrveBaod,N0rth,Monitor,NaN,??,9999999,ok
40862,west,Tablet,,C-285-X,73,#ERROR
32/13/2023,s0uth,Tablet,6738.74%,N/A,N/A,
"September 27, 2020",??,???,0,C-995-X,uYX%,ok
,s0uth,KEYBOARD,NaN,,uVbs,zEhtzYIuTnH@
2020-08-10,??,laptop,0,73,9999999,N/A
2021/01/25,Nörth,TABLET,0,??,N/A,#ERROR
32/13/2023,east,NULL,-1,unknown,0,see above
1611014400.0,Nörth,Laptop,,ULGYXbMbxl,,see above
32/13/2023,east,TABLET,₹5126.8,UNKNOWN,0,???
2021-08-17,West,Monitor,NaN,cust 46,,XbWLMTLgTeLm
24/04/2020,WEST,NaN,₹3904.15,UNKNOWN,79,ok
44019,EAST!,laptop,0,NULL,,TBD
18 Oct 2020,Nörth,laptop,,UNKNOWN,JxFb,NajfxXpwuifm
09.06.2021,North ,Phöne,  ,unknown,90,TBD
NULL,W3st,N/A,!Tnt!,,9999999,see above
"February 21, 2020",s0uth,,-52605.52,unknown,9999999,#ERROR
N/A,NaN,Monitor,,??,89,
24/07/2021,South,Tablet,NaN,NULL,N/A,see above
jpTsOSDA,Nörth,laptop!,,Unknown,-16,
"February 09, 2020",EAST,L@ptop,#REF!,C-355-X,0,N/A
,EAST,LAPTOP,7927.53,55,-43,
VkKax@nt,East,Keyboard,56785.22,NULL,,see above
N/A,SOUTH,PHONE,,94,9999999,#ERROR
N/A,NaN,ph0ne,0,C-510-X,1,
32/13/2023,NULL,Laptop,NULL,N/A,-5,N/A
43565,south,laptop!,N/A,Unknown,-27,N/A
"June 05, 2020",South,ph0ne,NULL,,N/A,???
0000-00-00,North,laptop,#VALUE!,UNKNOWN,$BML,
,NULL,MONITOR,#REF!,UNKNOWN,-38,ok
NULL,North ,ph0ne,-1,N/A,N/A,
26 Dec 2020,north,NULL,NaN,??,N/A,ok
2020/06/08,NULL,NaN,,,sMeZ,
FVrjcEEI,,???,999999999,68,,see above
25/03/2020,Nörth,MONITOR,105591195.95,,9999999,see above
NULL,SOUTH,TABLET,-1,cust 848,91,
01-28-2021,North ,Keyboard,7815.9%,81,PM!W,TBD
08 Aug 2021,--,Tablet,₹9813.41 ,CUST3667,-19,K@mIewFbCrFB
NULL,--,KEYBOARD,NULL,UNKNOWN,,ok
2020-03-10,,MONITOR,57481.55,N/A,0,TBD
"September 30, 2020",NULL,L@ptop,NULL,75,9999999,#ERROR
2020/02/12,east,Tablet,#REF!,unknown,ZYYR,TBD
09-18-2020,NaN,Monitor,20888.91,Unknown,0,
32/13/2023,Nörth,Monitor,0,,9999999,KDmdw#UVXIKS
NULL,Nörth,N/A,999999999,CUST1781,0,see above
JPMSKmcE,NULL,TABLET,  ,VOMG%oiZzI,N/A,TBD
32/13/2023,W3st,PHONE#,#REF!,CUST3690,#HZc,see above
01-22-2020,South,KeyBoard,NaN,51,,???
41366,W3st,MONITOR,711050233.89,??,,#ERROR
0000-00-00,??,Monitor,N/A,,N/A,
N/A,east,KEYBOARD,74356.72,??,UewH,Yi@hl#VGqowa
2020/11/20,west,t@blet,,NULL,,TBD
2020/11/20,west,t@blet,,NULL,,TBD
MrveBaod,N0rth,Monitor,NaN,??,9999999,ok
03-23-2021,North,MONITOR,AGxlF,??,,TBD
32/13/2023,west,NULL,  ,,-25,see above
23 Nov 2020,west,Phöne,#REF!,28,!OiS,
04 May 2021,North,L@ptop,NaN,cust 887,0,
,east,Keyboard,N/A,wCUFO@gPTJ,,???
2020-10-12,??,m0nitor,0,C-570-X,0,#ERROR
,EAST!,Tablet,,77,90,???
2020-06-29,NULL,TABLET,  ,CUST8845,-28,ROq@zr!vdcTf
1615680000.0,s0uth,MONITOR,#REF!,C-926-X,,see above
0000-00-00,SOUTH,KeyBoard,-53352.51,??,N/A,???
N/A,north,PHONE,3388.72%,Unknown,N/A,
NULL,E@st,,-510.72,KkitExvfKw,,
13/05/2021,,ph0ne,#REF!,mlCoaSpr%i,68,TBD
2021-08-11,south,NaN,-1,cust 561,uUpu,
08 Aug 2021,--,Tablet,₹9813.41,CUST3667,-19,K@mIewFbCrFB
N/A,north,PHONE,3388.72%,Unknown,N/A,
"June 24, 2021",s0uth,,37488.19,??,,TBD
43155,EAST!,MONITOR,,N/A,-7,
2020-01-16,east,Monitor,NULL,N/A,N/A,N/A
N/A,south,Laptop,₹9824.62,Unknown,0,???
21 Sep 2020,west,Phöne,  ,8,-34,see above
40491,EAST!,ph0ne,NULL,UNKNOWN,N/A,#ERROR
41083,NULL,Laptop,₹3609.83,,,yoz@iAKBlaNJ
40865,South,KeyBoard,0,N/A,BjCb,
04 Jan 2021,west.,TABLET,0,53,NiGT,ok
05-03-2020,NaN,N/A,-75204.17,N/A,,
2020-12-05,SOUTH,Phöne,999999999,??,0,???
2020-10-12,??,m0nitor,0,C-570-X,0,#ERROR
2020/02/03,North ,Laptop,0,,-1,HeErvihmCnkv
"December 08, 2020",North ,m0nitor,₹7552.38,UNKNOWN,,ok
42834,N0rth,Tablet,50985.73,Unknown,23,ok
NULL,N0rth,Phöne,-59241.56,??,N/A,
"January 04, 2020",NaN,ph0ne,0,,N/A,TBD
1624752000.0,E@st,ph0ne,7090.4%,CUST1247,,ok
NULL,NORTH,LAPTOP,₹2862.02,tmouuCQDYd,-5,N/A
2020/11/29,EAST!,t@blet,60651609.32,N/A,,
NULL,N0rth,PHONE,,cust 672,-17,KAyXkvqhptuf
NULL,North ,???,₹3490.51,cust 888,N/A,TBD
"June 18, 2021",--,Phöne,₹8912.29,unknown,9999999,VgiLiGhytvC@
1617753600.0,south,laptop,  ,NULL,,???
NULL,WEST,Phone,NULL,UNKNOWN,,???
42592,west.,Tablet,NaN,,40,uks%QvxpEPNA
1603497600.0,,N/A,NaN,UNKNOWN,9999999,ok
,East,Tablet,#VALUE!,??,57,???
1583280000.0,NORTH,laptop!,#REF!,69,HSqN,TBD
2021-04-25,North,Phöne,  ,NULL,67,
2020/08/07,NaN,Phone,#REF!,44,N/A,TBD
21.02.2020,south,m0nitor,₹8419.7,cust 676,N/A,ok
,NULL,MONITOR,#REF!,UNKNOWN,-38,ok
07-05-2020,NULL,Monitor,,unknown,N/A,TBD
32/13/2023,SOUTH,NULL,sb#Jw,Ga@awT%bUD,-16,TBD
32/13/2023,east,TABLET,₹5126.8,UNKNOWN,0,???
25 Aug 2020,east,Keyboard,-1,N/A,,see above
NULL,North ,???,39789.1,unknown,11,see above
17 Jun 2020,W3st,Monitor,#VALUE! ,CUST5095,,#ERROR
NULL,N0rth,MONITOR,NaN,??,-2,#ERROR
01 Jan 2020,South,PHONE,#REF!,CUST4745,-38,#ERROR
0000-00-00,??,Monitor,N/A ,,N/A,
,NaN,LAPTOP,-1,,N/A,ok
32/13/2023,??,LapTop,,Unknown,,N/A
2021/01/25,Nörth,TABLET,0,??,N/A,#ERROR
0000-00-00,North,Keyboard,,??,,see above
"November 17, 2020",--,Tablet,N/A,N/A,84,tBxHlRLUBtTC
24/04/2020,WEST,NaN,₹3904.15,UNKNOWN,79,ok
0000-00-00,North,PHONE,  ,N/A,0,TBD
32/13/2023,NULL,Laptop,NULL,N/A,-5,N/A
2021-06-12,east,,,C-742-X,9999999,ok
08-02-2021,Nörth,Tablet,NULL,43,88,ktxlTLIwimlT
03.06.2021,EAST,KEYBOARD,999999999,CUST4115,0,TBD
14.06.2020,North,Tablet,-1,C-746-X,OOL%,???
2021-07-09,--,TABLET,N/A ,NULL,aKAU,
2021-03-29,E@st,,NaN,cust 928,N/A,see above
21 Sep 2020,west,Phöne,   ,8,-34,see above
"June 24, 2021",s0uth,,37488.19,??,,TBD
14.08.2021,EAST!,KEYBOARD,8574.69,83,-50,ok
32/13/2023,East,NULL,,31,85,ok
2020-01-31,North,LapTop,-1,C-264-X,89,#ERROR
NULL,North,Tablet,NULL,C-322-X,UafP,lw#QSRLKEcUk
44609,NULL,MONITOR,999999999,,0,ok
NULL,W3st,ph0ne,999999999,UNKNOWN,qkiL,
2021-07-09,--,TABLET,N/A,NULL,aKAU,
1586908800.0,South,t@blet,999999999,NULL,-15,TBD
AyTwuMvL,West,,7497.72%,cust 741,0,see above
